ディーンアドンデルーカ  東京ミッドタウン日比谷店（DEAN&DELUCA）【日比谷駅近くの充電カフェ】,東京都千代田区有楽町1-1-4,日比谷駅から徒歩2分（東京ミッドタウン日比谷 1F）,【あり】お店独自のWi-Fi,8口以上（窓側カウンター腰位置）,平日7:00〜22:00 土日祝 8:00〜21:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=40,03-3519-3735,2,2
デベロッパーズ・アイオー・カフェ Developers.IO CAFE【秋葉原駅昭和通り口近くの充電カフェ】,東京都千代田区神田須田町2-25,秋葉原駅昭和通り口から徒歩3分/岩本町駅A6から徒歩1分(Gyb秋葉原1階),"【あり】FON,FreeMobile",10口以上1席当たり2口くらい（中央テーブル以外の全席）,平日10:00～18:30,土日祝,https://cafe.classmethod.jp/,0120-991-668,2,2
カフェ キッカ（KIKKA）【馬喰町駅1近くの充電カフェ】,東京都千代田区東神田1丁目3－3,馬喰町駅1から徒歩3分,【あり】お店独自のWi-Fi,10口くらい（1階ソファー席足元）,07:00～11:30/11:30～15:00/17:00～22:30,年中無休,https://seven-garden.com/ja/staticPage/5,03-5825-4806,2,2
プロント 神田グラントセントラルホテル店【神田駅北口近くの充電カフェ】,東京都千代田区神田司町2-2,神田駅北口から徒歩4分,"【あり】docomo Wi-Fi,お店独自のWi-Fi,その他",16口（禁煙フロア中央テーブル席腰位置）,06:30～23:00  土日祝曜：カフェ 06:30～10:00,年中無休,https://www.pronto.co.jp/sp/shop/detail?shopid=PR00000276,03-6260-8164,2,2
スターバックスコーヒー 市ヶ谷駅前店【市ヶ谷駅4近くの充電スタバ】,東京都千代田区五番町2,"市ヶ谷駅4番出口,3番出口から徒歩1分（市ヶ谷ストア 2F）","【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",4口以上（窓側の席）,月～土： 07:00～22:00 日祝： 08:00～21:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=901,03-3261-1881,2,2
ティークロッシング（T-Crossing） エチカフィット永田町【永田町駅改札内の充電カフェバー】,東京都千代田区永田町１丁目１１−２８,永田町駅改札内徒歩0分（有楽町線ホームの上階）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",10口（階段側カウンター席）,7：00～23：00　/　土日8：00～22：00,なし,https://dengen-cafe.com/h38r,03-5510-3077,2,2
ディーン＆デルーカカフェ東京ガーデンテラス紀尾井町【永田町駅9a近くの充電カフェ,東京都千代田区紀尾井町１−２,永田町駅9a、9bから徒歩2分（東京ガーデンテラス紀尾井町1F）,"【あり】docomo Wi-Fi,お店独自のWi-Fi,その他",12口（禁煙大テーブル二口ずつ）,月-金 7:00 - 22:00 / 土日祝 9:00 - 21:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=27,03-5226-7951,2,2
エチカフィット（Echikafit） 永田町イートイン【永田町駅改札内の充電イートイン】,東京都千代田区永田町1-11-28,永田町駅構内(有楽町線ホームの上階、B3Fコンコース),"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",2口×60口以上（C&Cを除くフードコートエリアの4フロアのイートインスペースのカウンター席のテーブル前の壁面、ベンチシートの足元、1人がけBOXシートの背ずり側面）,7:00〜23:00,なし,https://www.echika-echikafit.com/nagatacho,03-5510-3077,2,2
DEAN&DELUCAカフェBMW GROUP TERRACE【東京駅八重洲南口近くの充電カフェ】,東京都千代田区丸の内1-9-2,東京駅八重洲南口から徒歩3分（グラントウキョウサウスタワー1F BMWショールーム内）,【あり】お店独自のWi-Fi,8口（カウンター前にある長いテーブルで電源使用８席）,月-金 7:30 - 21:00 土日祝 8:00 - 20:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=37,03-5218-5775,2,2
スターバックスコーヒー 有楽町ビル1階店【有楽町駅日比谷口近くの充電カフェ】,東京都千代田区有楽町1-10-1,有楽町駅日比谷口から徒歩1分（有楽町ビル1階）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",2口（入口横カウンター席腰位置）,月～金： 07:00～22:00 土： 09:00～22:00 日祝： 09:00～21:00,不定休,https://goo.gl/xi1sFd,03-6250-1021,2,2
ディーンアドンデルーカ 日本橋高島屋 S.C.店（DEAN&DELUCA）【日本橋駅近くの充電カフェ】,東京都中央区日本橋2-5-1 （ 日本橋高島屋 S.C. 1階）,日本橋駅から徒歩3分,【あり】お店独自のWi-Fi,8口以上（カウンター席腰位置に設置）,平日 7:30 - 20:00  土日祝 10:30 - 20:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=46,03-6281-9437,2,12
カフェ＆ブーズ（cafe＆booze1933）【小伝馬町駅3近くの充電カフェ】,東京都中央区日本橋大伝馬町4-5,小伝馬町駅3番出口から徒歩1分（オオトリビルB1）,【あり】お店独自のWi-Fi,8口位（壁際の各テーブル）,月～木 11:00～22:00  金 11:00～23:30,土日祝,http://www.cafe-booze1933.com/,03-3662-4185,2,12
コワーク大内【銀座駅C2近くの充電スペース】※時間課金※,東京都中央区銀座6-4-8,銀座駅C2出口より徒歩3分 新橋駅銀座口より徒歩4分（曽根ビルB1F）,【あり】お店独自のWi-Fi,14口（カウンターに電源タップ2台　テーブル席に電源タップ1台）,10:00～18:00,-,https://dengen-cafe.com/2wek,03-6228-5775,2,12
ザ・パイホールロサンゼルス GINZASIX店【銀座駅A4近くの充電カフェ】,東京都中央区銀座6-10-1,銀座駅A4またはA5またはGinzaSix直通出口から徒歩1分（GinzaSixのB2F）,"【あり】お店独自のWi-Fi,その他",8口（カウンター席卓上）,10：30～20：30,GINZA SIXに準ずる,https://dengen-cafe.com/houq,03-6264-6545,2,12
タリーズコーヒー 東京スクエアガーデン店【京橋駅3出口近くの充電カフェ】,東京都中央区京橋3丁目1-1,京橋駅3出口から徒歩1分（東京スクエアガーデンB1F）,"【あり】フレッツ・スポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi,その他",6口（禁煙窓側カウンター席卓上）,平日：7:00～22:00 土：10:00～22:00 日祝：10:00～18:0,なし,https://dengen-cafe.com/7bnm,03-6214-1185,2,12
カフェ&バー ムーティエ（Cafe&Bar MOUTIERS）【銀座一丁目駅近くの充電カフェバー】,東京都中央区銀座２－５－５,銀座一丁目駅（B１F）,【あり】お店独自のWi-Fi,3口（カウンター下に設置）,15:00～24:00,日曜日,https://moutiers.owst.jp/,03-6263-2597,2,12
喫茶室ルノアール 東京駅八重洲1丁目店【東京駅近くの充電喫茶店】,東京都中央区八重洲1-4-18,東京駅八重洲北口から徒歩3分/日本橋駅A3から徒歩2分(八重洲ヒロセビル1F),"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",4口以上,[平日]07:30～23:00 [土]08:00～23:00 [日祝]08:00～22:00,なし,https://goo.gl/1h8t5s,03-6262-6355,2,12
喫茶室ルノアール 東京駅八重洲北口店【東京駅近くの充電喫茶店】,東京都中央区八重洲1-6-17,東京駅八重洲北口から徒歩1分/日本橋駅B3から徒歩4分(八重洲勧業ビル1F及びB1F),"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",10口以上,[平日]07:30～23:00 [金]07:30～23:30 [土日祝]08:00～23:00,なし,https://goo.gl/g4kS6F,03-3517-8722,2,12
エクセルシオールカフェバリスタ  銀座中央通り店【銀座駅A2近くの充電カフェ】,東京都中央区銀座７‐８‐７,銀座駅A2出口から徒歩4分（ GINZA GREEN 1Ｆ・2Ｆ）,【あり】,4口程度,08:00～22:00 [日祝]08:00～21:00,なし,https://goo.gl/zUG98R,03-5537-0558,2,12
エクセルシオールカフェ  聖路加ガーデン店【築地駅3近くの充電カフェ】,東京都中央区明石町８‐１,築地駅3番出口から徒歩4分（聖路加ガーデン２Ｆ）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口程度(カウンター),[平日]07:00～21:00 [土日祝]08:00～20:00,なし,https://goo.gl/P9NQYs,03-5550-2323,2,12
スターバックスコーヒー 銀座ファイブ店【銀座駅C1近くの充電スタバ】,東京都中央区銀座5丁目1番先,銀座駅C1出口から徒歩1分（銀座ファイブビルB1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",6口(通路側カウンター席腰位置),[月～土]07:00～22:30 [日祝]10:00～22:00,不定休,https://goo.gl/x7T88g,03-6252-5995,2,12
スターバックス コーヒー マロニエゲート銀座1店【銀座一丁目駅2近くの充電スタバ】,東京都中央区銀座2-2-14,銀座一丁目駅4番出口から徒歩2分（マロニエゲート銀座1）,"【あり】au-Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",8口（フロア中央カウンター席腰位置）,11:00～21:00,不定休,https://goo.gl/Ke597u,03-5524-1636,2,12
スターバックスコーヒー 京橋駅前店【京橋駅5近くの充電スタバ】,東京都中央区京橋2-4-12,京橋駅5番出口から徒歩0分（京橋第一生命ビルディング 1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",8口（入口カウンター席腰位置に4口、奥のカウンター席腰位置に4口）,[月～土]07:00～22:00 [日祝] 09:00～21:00,不定休,https://goo.gl/xbaKcD,03-5202-8656,2,12
ドトールコーヒー 外苑前店【外苑前駅3近くの充電カフェ】,東京都港区北青山２-７-１８,外苑前駅3から徒歩1分,"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,平日: 07:00～22:00、土・日・祝: 08:00～21:00,年中無休,https://dengen-cafe.com/qrzq,03-3401-9757,２,22
上島珈琲店 青山店【表参道駅近くの充電喫茶店】,東京都港区北青山3-5-14,表参道駅から徒歩3分（青山クリスタルビル1F）,【あり】お店独自のWi-Fi,8口以上（壁側テーブル席足元等）,平日 7:30～22:00 / 土日祝 8:00～22:00,なし,https://shop.ufs.co.jp/ufs/,03-6804-5111,２,22
上島珈琲店 ホテルグランドフレッサ赤坂店【赤坂駅6近くの充電喫茶店】,東京都港区赤坂6-3-17,赤坂駅6から徒歩0分(ホテルグランドフレッサ赤坂1F,【あり】お店独自のWi-Fi,8口以上（壁側テーブル席足元等）,06:30～22:00,なし,https://shop.ufs.co.jp/ufs/,03-3568-1702,２,22
スターバックスコーヒーTSUTAYA 新橋店 【新橋駅烏森口近くの充電スタバ】,東京都港区新橋4-11-1A,新橋駅烏森口出口から徒歩4分（PLACE新橋）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",14口（公園側カウンター10口、レジ横カウンター4口）,07:00～23:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=2057,03-5777-0651,２,22
ジョナサン 台場デックス東京ビーチ店【お台場海浜公園駅北口・東京テレポート駅近くの充電ファミレス】,東京都港区台場１丁目６−１デックス東京ビーチシーサイド,お台場海浜公園駅北口より徒歩3分・東京テレポート駅A口出口より徒歩6分（デックス東京ビーチシーサイド）,"【あり】au-Wi-Fi,Wi2 300,お店独自のWi-Fi",6口以上（テーブル席足元等）,07:15〜23:00,なし,https://dengen-cafe.com/kx74,03-3599-3608,２,22
タリーズコーヒー セレスティン芝三井ビルディング店【三田駅A10近くの充電カフェ】,東京都港区芝3-23-1,三田駅A10出口から徒歩1分（セレスティン芝三井ビルディング1F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",4口（入り口近くのカウンター席卓上）,平日：7:00～20:30 土 ：8:00～18:00,日祝,https://map.tullys.co.jp/tullys/detailMap?account=tullys&accmd=0&bid=56,03-5419-3588,２,22
エクセルシオールカフェバリスタ  東京汐留ビルディング店【汐留駅東口近くの充電カフェ】,東京都港区東新橋１‐９‐１,汐留駅東口から徒歩1分（東京汐留ビルディング２Ｆ２０２）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口以上（禁煙カウンター席卓上、腰位置などに設置）,平日: 07:00 - 21:00 土日祝: 08:00 - 21:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000147/,03-5568-1865,２,22
サンマルクカフェ慶應三田店【三田駅A3出口/田町駅三田口近くの充電カフェ】,東京都港区芝5-25-11,三田駅A3出口から徒歩3分/ 田町駅 三田口から徒歩10分,"【あり】ソフトバンクWi-Fiスポット,お店独自のWi-Fi",2口（窓側席）,07:00～22:00,なし,https://goo.gl/Q7r6Hg,03-5765-2309,２,22
エブリシングサラダ（EVERYTHING SALAD） 青山【表参道駅近くの電源カフェ】,東京都港区南青山3-14-26,表参道駅A4出口から徒歩3分,【不明】,16口（1Fカウンター席、2Fカウンター席）,11:30~22:00,不定休,https://goo.gl/59f2Ck,03-6434-9703,２,22
カフェ・ベローチェ 虎ノ門店【虎ノ門駅・東京都港区】,東京都港区虎ノ門1-15-10,虎ノ門駅 A4出口から徒歩3分（名和ビル1F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium",3口（外側の席）,［平日］7:00～22:00［土］7:00～18:00,日・祝店休,http://chatnoir-company.com.2-t.jp/r65g,03-3580-5625,２,22
ルノアール 新宿明治通り店【新宿3丁目駅E3出口近くの充電喫茶店】,東京都新宿区新宿3-13-5,新宿3丁目駅E3出口から徒歩1分,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2Premium,お店独自のWi-Fi",10口以上（テーブル席足元に設置）,8：00-23：00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/60,03-6273-0135,2,32
ルノアール 新宿西口1丁目店【新宿駅西口近くの充電喫茶店】,東京都新宿区西新宿1-4-1,新宿駅西口徒歩2分,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2Premium,お店独自のWi-Fi",10口以上（テーブル席足元に設置）,月～土：7：30-23：30 日祝日：8：00-23：00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/501,03-6279-4922,2,32
バーミヤン 新宿西口大ガード店【新宿駅西口近くの充電ファミレス】,東京都新宿区西新宿７丁目１−１　,新宿西口駅D5出口から徒歩約1分(新宿カレイドビル３Ｆ),"【あり】au-Wi-Fi,Wi2 300,お店独自のWi-Fi",6口以上（テーブル席足元等）,10:00〜24:00,なし,https://dengen-cafe.com/9t3n,03-5337-5855,2,32
エクセルシオールカフェバリスタ  新宿三丁目店【新宿三丁目駅A5近くの充電カフェ】,東京都新宿区新宿３-２８-１５,新宿三丁目駅A4から徒歩1分、新宿駅東口から徒歩3分,"【あり】au-Wi-Fi,docomo Wi-Fi",6口以上（禁煙カウンター・テーブル席卓上、腰位置などに設置）,08:00 - 23:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000011/,03-5269-2340,2,32
ドトールコーヒー 飯田橋ラムラ店【飯田橋駅B3近くの充電カフェ】,東京都新宿区神楽河岸１-１,飯田橋駅B3出口から徒歩3分（ 飯田橋セントラルプラザ２Ｆ）,"【あり】au-Wi-Fi,docomo Wi-Fi",4口程度,08:00～21:00,なし,https://goo.gl/PDm6NL,03-3267-9130,2,32
エクセルシオール カフェ 新宿小滝橋通り店【新宿西口駅D5・西武新宿駅近くの電源カフェ】,東京都新宿区西新宿７-２-５,新宿西口駅D5から徒歩2分/西武新宿駅から徒歩5分(ＴＨ西新宿ビル１Ｆ・２Ｆ),"【あり】au-Wi-Fi,docomo Wi-Fi",26口（1F禁煙入口カウンターに3口、フロア中央カウンターに10口、2F禁煙カウンター席合計16口、喫煙カウンターに10口）,[平日]07:00～22:00 [土日祝]08:00～21:00,なし,https://goo.gl/6gUdQR,03-3362-7606,2,32
スターバックスコーヒー 新宿サブナード店 【西武新宿駅南口近くの充電スタバ】,東京都新宿区歌舞伎町1丁目サブナード1,西武新宿駅サブナード３出口 徒歩1分/新宿駅サブナード５出口から 徒歩1分（地下新宿サブナード1丁目内）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",6口(カウンター席腰の位置),07:00～22:00,不定休,https://goo.gl/eqwT61,03-5312-0531,2,32
スターバックスコーヒー 取手ボックスビル【新宿駅東南口近くの電源スタバ】,東京都新宿区新宿3-36-6,新宿駅東南口から徒歩2分(大安ビル 1F),"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",6口(窓際カウンター),07:00～23:00,不定休,https://goo.gl/NdNVbj,03-3353-4775,2,32
カフェ・ド・クリエ 高田馬場店【高田馬場駅早稲田口近くの電源カフェ】,東京都新宿区高田馬場4-8-7,高田馬場駅早稲田口から徒歩1分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",8口（フロア中央禁煙カウンター席卓上に6口と喫煙フロア手前カウンター席卓上に2口）,平日 6:45～22:30 土 7:00～22:00 日/祝 7:30～22:00,なし,https://goo.gl/KUtyJH,03-5925-4133,2,32
スターバックスコーヒー 新宿西口店【新宿駅西口近くの電源スタバ】,東京都新宿区西新宿1-12-1,新宿駅7出口から徒歩2分・新宿駅西口から徒歩5分（高倉第一ビル1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",入口カウンター腰位置に10口,7:00～23:00,なし,https://www.starbucks.co.jp/store/search/detail.php?id=686,03-5324-0106,2,32
スターバックスコーヒー（スタバ） 高田馬場早稲田通り店【高田馬場駅・東京都新宿区】,東京都新宿区高田馬場1-25-32,高田馬場駅東西線7出口から徒歩0分、早稲田口から徒歩3分（早稲田通り沿いの１０８ビル 1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",2Fカウンター席腰の位置に6口ほど,7:00～23:00,不定休,http://www.starbucks.co.jp.2-t.jp/ekTK,03-3207-5800,2,32
ドトールコーヒーショップ 西新宿1丁目店【新宿駅西口が近い電源カフェ】,東京都新宿区西新宿１‐１３‐８,新宿駅西口から徒歩5分・S2出口から徒歩2分・都庁前駅A2から徒歩3分（朝日新宿ビル1.2F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium",2F禁煙カウンター12口,平日　06:30 - 22:00　 土日祝　07:00 - 21:00　,なし,http://sasp.mapion.co.jp/b/doutor/info/01010030/,03-3345-9668,2,32
明神カフェ【御茶ノ水駅近くの電源カフェ】,東京都文京区湯島1－2－13,御茶ノ水駅徒歩6分（御茶ノ水明神ビル１F）,【あり】お店独自のWi-Fi,4口（店内奥側座席）,11:30～15:00 /17:00～22:00(L.o.21:00),不明,https://goo.gl/F1jfcN,03-6260-9460,2,42	
スターバックスコーヒー 水道橋後楽森ビル店【水道橋駅近くの電源スタバ】,東京都文京区後楽1-4-14,水道橋駅西口から徒歩4分、飯田橋駅C2から徒歩3分（後楽森ビル 1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",4箇所8口（1F窓際カウンター席）,月～金： 07:00～21:00 土日祝： 08:00～20:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=152,03-5802-3901,2,42	
ドトールコーヒーショップ 江戸川橋新目白通り店【江戸川橋駅近くの電源カフェ】,東京都文京区関口１-４７,江戸川橋駅1b出口から徒歩1分（駅真上の江戸川橋ビルの1F）,"【あり】au-Wi-Fi,docomo Wi-Fi",8口（禁煙カウンター卓上）,平　日: 7:00～21:00 土曜日: 7:00～20:00 日　祝: 8:00～20:00,なし,http://sasp.mapion.co.jp/b/doutor/info/01011898/,03-5229-4012,2,42	
タリーズコーヒー 東京ドームシティ店【水道橋駅/後楽園駅・東京都文京区】,東京都文京区後楽1丁目3番61号,水道橋駅から徒歩6分、後楽園駅から徒歩8分（東京ドームシティ クリスタルアベニュー）,【あり】お店独自のWi-Fi,10口（窓際カウンター席）,9:00～21:00,なし,http://www.tullys.co.jp/,03-5840-8865,2,42	
上島珈琲店 本郷三丁目店【本郷三丁目駅・東京都文京区】,東京都文京区本郷2-40-15,"本郷三丁目駅2出口（丸ノ内線）から徒歩１分（日光屋ビル1,2F）","【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,Wi2Premium",禁煙テーブル足元に2口+喫煙入口に1口,平日土 7:00〜22:00 / 日祝 8:00〜21:00,なし,http://www.ufs.co.jp.2-t.jp/djSN,03-5840-8747,2,42	
カフェドクリエ 文京シビックセンター店【後楽園駅/春日駅・東京都文京区】,東京都文京区春日1-16-21,後楽園駅 5番出口から徒歩1分,【不明】,20口以上（窓側カウンター及び出入口付近のカウンター席）,［平日］7:30～22:00［土日祝］8:00～21:00,なし,http://www.pokkacreate.co.jp/shops_sp/detail?shopID=196,03-3830-0322,2,42	
スターバックスコーヒー 東京医科歯科大学店【御茶ノ水駅・東京都文京区】,東京都文京区湯島1-5-45,御茶ノ水駅 2番出口から徒歩2分（東京医科歯科大学）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium,at_STARBUCKS_Wi2",2口×2ヶ所（2F吹き抜け脇のカウンター席のうち、階段寄りの袖面2ヶ所）,［月〜土］6:30〜21:00［日祝］8:00〜19:00,不定休,http://www.starbucks.co.jp/store/search/detail.php?id=1142,03-5840-6806,2,42	
カフェオトワヤ（CAFE OTOWAYA） 護国寺店【護国寺駅近くの充電カフェ】,東京都文京区音羽2-4-2,護国寺駅　5出口から徒歩2分  （5出口を出たら右（北上）するとあります）,"【あり】FREESPOT,livedoor Wireless",2ヶ所×4口程度【テーブルタップ】（窓際のテーブル席2ヶ所の足元）,11:00～21:00(火～土) 11:00～20:00(日),月曜定休,https://dengen-cafe.com/utff,03-6902-2143,2,42	
ニューヨーカーズカフェ 水道橋東口店【水道橋駅東口近くの充電カフェ】,東京都文京区本郷1-4-1,水道橋駅東口から徒歩1分/水道橋駅A1出口から徒歩0分（地下鉄A1出口を出たらすぐ右。白山通り沿い）,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",禁煙…2口 ・喫煙…8口以上（禁煙エリアはレジ前の柱に面したカウンター席の足元 ・喫煙エリアは壁側長いすテーブル席の足元）,7:00～22:30,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/75,03-3818-4584‎,2,42	
根津珈琲店（Nezu cafe）【根津駅・千駄木駅近くの充電喫茶店】,東京都文京区根津1-27-6,根津駅1出口から徒歩4分/千駄木駅1出口から徒歩5分 （千駄木二丁目交差点のところにあります）,【あり】独自,2口コンセント×(合計)6ヶ所（手前側右手喫煙席壁面席の足元3カ所と、奥の禁煙席の壁面席の足元3カ所）,8:00～22:00,なし,https://goo.gl/rwaTys,03-5834-7399,2,42	
サンマルクカフェ Echikafit上野店【上野駅広小路口近くの充電カフェ】,東京都台東区上野７丁目１−１,上野駅広小路口または中央改札から徒歩3分（銀座線改札内Echikafit上野内）,"【あり】au-Wi-Fi,Wi2Premium",10口+USB1口ずつ（中央禁煙カウンター卓上に設置）,7：00～23：00,なし,https://www.saint-marc-hd.com/b/saintmarc/info/20498/?brand_type=CFE,03-5807-3309,2,52	
マーキュリーパティオ（mercury patio）【上野駅広小路口近くの充電スペース】,東京都台東区東上野７丁目１,上野駅中央改札または広小路口から徒歩2分（銀座線改札内奥）,【あり】Wi2 300,6口（カウンター席卓上）,始発～終電,なし,https://www.tokyometro.jp/station/ueno/yardmap/index.html,-,2,52	
プロント 相鉄フレッサイン上野御徒町店【上野広小路駅A4近くの充電カフェバー】,東京都台東区上野1-20-8,上野広小路駅A4から徒歩1分,"【あり】docomo Wi-Fi,お店独自のWi-Fi,その他",8口（入口カウンター席腰位置）,10:00～22:00,なし,https://dengen-cafe.com/linb,03-5826-4903,2,52	
鷰en【蔵前駅A2近くの充電カフェ】,東京都台東区蔵前2-6-2,蔵前駅A2出口から徒歩0分,【あり】お店独自のWi-Fi,10口くらい（1階の大きめのテーブル中央、カウンター席）,8:30～20:00（日曜日は8:30～19:30）,月曜日,https://www.enkuramae.com/,03-5823-4782,2,52	
ドトールコーヒー 上野６丁目店【上野駅4近くの充電カフェ】,東京都台東区上野６‐１６‐１７,上野駅4番出口から徒歩1分,"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,[平日] 07:00～21:00 [土]08:30～21:00 [日祝]08:30～20:00,なし,https://sasp.mapion.co.jp/b/doutor/info/01011625/,03-3837-4907,2,52	
喫茶室ルノアール 京成上野駅前店【京成上野駅池の端口近くの充電喫茶店】,東京都台東区上野2-14-31,京成上野駅池の端口から徒歩0分（上野レイクサイドビル2F）,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",4口以上,8:00～23:00,なし,https://goo.gl/jL5pg8,03-6803-2232,2,52	
カフェ・ド・クリエ JR御徒町駅南口店【御徒町駅南口近くの充電カフェ】,東京都台東区上野5-20-3,御徒町駅南口から徒歩1分/仲御徒町駅2から徒歩2分,"【あり】au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",15口以上（禁煙カウンター席の卓上）,07:00～22:00,不定休,https://www.pokkacreate.co.jp/shops/detail/191,03-5817-8375,2,52	
1010cafe(いちまるカフェ)【曳舟駅近くの充電カフェ】,東京都墨田区京島1-6-6,曳舟駅/京成曳舟駅から徒歩5分(アトラスタワー曳舟101),【あり】お店独自のWi-Fi,2口くらい（窓側カウンター席）,09:00～21:00,水曜日,https://dengen-cafe.com/jb5x,[phone],2,62	
