ディーンアドンデルーカ  東京ミッドタウン日比谷店（DEAN&DELUCA）【日比谷駅近くの充電カフェ】,東京都千代田区有楽町1-1-4,日比谷駅から徒歩2分（東京ミッドタウン日比谷 1F）,【あり】お店独自のWi-Fi,8口以上（窓側カウンター腰位置）,平日7:00〜22:00 土日祝 8:00〜21:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=40,03-3519-3735,2,2
ドトールコーヒー 錦糸町錦糸公園前店【錦糸町駅4近くの充電カフェ】,東京都墨田区錦糸３-４-９,錦糸町駅4から徒歩1分(錦糸ツムラ３ビル),"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,平日07:00〜22:00、土曜日 07:30〜22:00、日・祝08:00〜21:00,年中無休,https://dengen-cafe.com/4xqu,03-3622-3108,2,62	
ふじのきカフェ【曳舟駅近くの電源カフェ】,東京都墨田区東向島２－４－３,曳舟駅から徒歩4分,【あり】お店独自のWi-Fi,8個くらい（一階カウンター2カ所、2階2カ所）,日曜日・月曜日,10:00～17:30,https://goo.gl/P2cFro,03-6657-2300,2,62	
タリーズコーヒー 錦糸町テルミナ店【錦糸町駅南口近くの電源カフェ】,東京都墨田区江東橋3丁目14番5号,錦糸町駅南口直結のビル内（テルミナ4F）,【あり】お店独自のWi-Fi,12個くらい（カウンター席に各一つずつ、テーブル席のそばにも4箇所ほど電源があり、自由に使えるとのこと。）,10:00～21:00,不明,https://goo.gl/ynGUbv,03-5669-7281,2,62	
エクセルシオール アルカキット錦糸町店【錦糸町駅北口近くの電源カフェ】,東京都墨田区錦糸２‐３０,錦糸町駅 北口徒歩1分（アルカキット錦糸町1F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium",20口（禁煙席：窓際カウンター15席程度、喫煙席：壁際カウンター6席）,7:00〜23:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000069/,03-5610-7235,2,62	
ロジェ【錦糸町駅北口近くの電源喫茶店】,東京都墨田区錦糸3-4-5,錦糸町駅から徒歩3分,"【あり】au-Wi-Fi,Wi2Premium,お店独自のWi-Fi",3口（左手の壁側3席）,24時間営業,年中無休,https://tabelog.com/tokyo/A1312/A131201/13131981/,03-3625-5991,2,62	
スターバックスコーヒー錦糸町テルミナ2店【錦糸町駅北口近くの充電スタバ】,東京都墨田区錦糸1-2-47,錦糸町駅から徒歩2分,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",2Fテーブルに12口,7:00～23:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=987,03-5619-1601,2,62	
コメダ珈琲店 丸井錦糸町店【錦糸町駅南口近くの電源喫茶店】,東京都墨田区江東橋3-9-10,錦糸町駅南口から徒歩2分（ロータリーから見えるマルイ錦糸町店の2F）,【なし】,禁煙28口以上＆喫煙8口（禁煙カウンター席卓上&テーブル席足元、喫煙テーブル席足元）,8:30〜22:00,元日、ビル点検日,https://goo.gl/m6WiHB,03-3631-6877,2,62	
スターバックスコーヒー 東京スカイツリー・ソラマチ西1階店【押上駅/とうきょうスカイツリー駅・東京都墨田区】,東京都墨田区押上1-1-2,とうきょうスカイツリー駅出口1から徒歩1分・押上駅B3出口から徒歩4分（東京スカイツリーソラマチウェスト1F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",6口（カウンター席腰位置）,7:00～23:00,不定休,http://www.starbucks.co.jp/store/search/detail.php?id=1040,03-5610-3014,2,62	
ドトールコーヒー 有明セントラルタワー店【有明駅西口、国際展示場正門駅北口近くの充電カフェ】,東京都江東区有明３-７-１８,有明駅西口から徒歩5分、国際展示場正門駅北口から徒歩5分（有明セントラルタワー１Ｆ）,【なし】,4口以上,平日: 07:15～17:00,土曜、日曜、祝日,https://dengen-cafe.com/ppzd,03-3527-5051,2,72	
上島珈琲店 南砂町店【南砂町駅3近くの充電喫茶店】,東京都江東区新砂3-4-3,南砂町駅3番出口から徒歩9分(1SUNAMO 1F),"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",4口以上,10:00～21:00,なし,https://goo.gl/7vKjVR,03-5677-0519,2,72	
コメダ珈琲店 新木場駅前店【新木場駅近くの充電喫茶店】,東京都江東区新木場1-6-1,新木場駅から徒歩0分（2F）,"【あり】docomo Wi-Fi,お店独自のWi-Fi",10ぐらい（カウンター、2名席）,07:00〜23:00,なし ※年末年始は変更する場合がございます,https://goo.gl/3QSpZs,03-5534-6684,2,72	
サブウェイ 新木場店【新木場駅近くの充電カフェ】,東京都江東区新木場1-6-1,新木場駅ナカ徒歩0分（新木場駅構内）,【不明】,14口（入り口右手カウンター及び店内中央カウンター28席）,7:00〜21:00（土日祝10:00〜19:00）,なし,https://www.subway.co.jp/shops/kanto/tokyo/tokyo23/koto-ku/shop688/,03-3521-2267,2,72	
サンマルクカフェ ららぽーと豊洲店【豊洲駅から近い電源カフェ】,東京都江東区豊洲2-4-9,豊洲駅2番出口から徒歩5分（ららぽーと豊洲内）,"【あり】ソフトバンクWi-Fiスポット,Wi2Premium",10口ほど（カウンター席：半分以上喫煙),10:00～21:00,なし,https://www.saint-marc-hd.com/b/saintmarc/info/20146/?brand_type=CFE,03-6910-1359,2,72	
ドトールコーヒーショップ 大島駅前店【大島駅・東京都江東区】,東京都江東区大島5-34-35,大島駅 A1出口すぐ,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi",5口（お店に入って直ぐ右の、窓側カウンター席）,[平日] 7:00～21:00 [土日祝] 8:00～20:00,なし,http://www.doutor.co.jp.2-t.jp/hmGD,03-3638-3661,2,72	
スターバックスコーヒー（スタバ） ダイバーシティ東京プラザ店【東京テレポート駅/台場駅・東京都江東区】,東京都江東区青海1-1-10,東京テレポート駅B出口から徒歩６分（ダイバーシティ東京 プラザ 2階）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",フロア中央カウンター席に8口,9:00～22:00,不定休,http://www.starbucks.co.jp.2-t.jp/eaDe,03-3527-8175,2,72	
BECK’S COFFEE SHOP 新木場店【新木場駅・東京都江東区】,東京都江東区新木場１丁目５,JR京葉線新木場駅1・2番線ホーム上なかほど,【不明】,5口くらい（カウンター席）,7:00～22:00,なし,http://www.jefb.co.jp/becks/,050-3797-1658,2,72	
タリーズコーヒー 東陽町イースト21店【東陽町駅近くの充電カフェ】,東京都江東区東陽6-3-3,東陽町駅 1番出口徒歩5分,"【あり】ソフトバンクWi-Fiスポット,Wi2Premium,お店独自のWi-Fi",10口（窓側２口×５か所）,9:00～21:00（平日は8：00～）,なし,https://dengen-cafe.com/a71m,03-5653-7580,2,72	
エクセルシオールカフェ  品川シーサイドフォレスト店【品川シーサイド駅近くの充電カフェ】,東京都品川区東品川４丁目１２番地６,品川シーサイド駅A出口から徒歩1分（品川シーサイドフォレストＢ１Ｆ）,"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上（禁煙カウンター席卓上、腰位置などに設置）,7:30～22:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000093/,03-5769-2665,2,82	
カフェルアール 目黒東口駅前店【目黒駅東口近くの充電喫茶店】,東京都品川区上大崎2-12-1,目黒駅東口から徒歩1分 （東口からでて左の交差点角にあります。元カフェミヤマだった所です）,"【あり】フレッツ・スポット,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",１４口（禁煙席壁側足元）・７口（喫煙席壁側足元）,平日　：7：30-23：00 土曜日：8：00-23：00 日祝日：8：00-22：00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/13,03-3446-5284,2,82	
ドトールコーヒー 武蔵小山店【武蔵小山駅東口近くの充電カフェ】,東京都品川区小山３‐２２‐１７,武蔵小山駅東口から徒歩3分,"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,07:15〜21:00,年中無休,https://dengen-cafe.com/l5ho,03-3781-1937,2,82	
エクセルシオールカフェ  五反田東口店【五反田駅A5近くの充電カフェ】,東京都品川区東五反田１-１３-１０,五反田駅A5から徒歩1分（さくらビル１Ｆ・２Ｆ）,【あり】ソフトバンクWi-Fiスポット,18口程度（２階禁煙席大テーブル12口 喫煙席大テーブル6口）,平　日: 06:30～23:00 土曜日: 07:00～23:00 日　祝: 07:00～22:00,無休,https://goo.gl/SNQu6B,03-5793-3810,2,82	
タリーズコーヒー 目黒東口店【目黒駅東口近くの電源カフェ】,東京都品川区上大崎2-13-30,目黒駅東口から徒歩3分(oakmeguro1F),【あり】お店独自のWi-Fi,多数あり。約20口以上（中央の大きな机2台(向かい合う席)）,07:30～ 21:00  [土日祝]08:00～20:00,年中無休,https://goo.gl/k3krJm,03-6450-2501,2,82	
コメダ珈琲店 武蔵小山店【武蔵小山駅近くの充電喫茶店】,東京都品川区荏原3-8ｰ7,武蔵小山駅から徒歩5分（武蔵小山商店街Palm内）,"【あり】ソフトバンクWi-Fiスポット,お店独自のWi-Fi",5口（喫煙カウンター卓上に3口+隣のボックス席に2口）,7:00〜23:00,なし,http://www.komeda.co.jp/search/shopdetail.php?id=580,03-6426-1353,2,82	
スターバックスコーヒー（スタバ） 西五反田店【大崎広小路駅/五反田駅・東京都品川区】,東京都品川区西五反田1-18-1,大崎広小路駅出口から徒歩3分・五反田駅西口から徒歩4分（大崎広小路交差点からすぐ。五反田駅に繋がる道沿いのゴタンダ エクス 1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",入口カウンターに8口あります,7:00～22:30,不定休,http://www.starbucks.co.jp.2-t.jp/gZ5Z,03-5434-2219,2,82	
Stay Gold 目黒権之助坂店 （ステイゴールド）【目黒駅・東京都品川区】,東京都品川区上大崎2-25-12,目黒駅 西口から徒歩1分（目黒みすずビル3Ｆ）,"【あり】BBモバイルポイント,ソフトバンクWi-Fiスポット,docomo Wi-Fi,FreeMobile,その他",10口（カウンター席×２　テーブル席下×３）,11:30～26：00,なし,http://www.stay-gold.jp/,03-5496-3252,2,82	
スターバックスコーヒー 目黒店【目黒駅・東京都品川区】,東京都 品川区 上大崎2-25-2,目黒駅西口から徒歩1分（新目黒東急ビル1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,at_STARBUCKS_Wi2",22口以上（スタバ本社側入口入って右手のbox席袖面4箇所×3ハコ、中央のiPadのある大テーブル席の足部分2ヶ所。さらに北側のカウンター席(8席)の席間袖面4ヶ所。）,［平日］7:00〜21:00［土日祝］8:00〜20:00,不定休,http://www.starbucks.co.jp/store/search/detail.php?id=1130,03-5719-4668,2,82	
スターバックスコーヒー ゲートシティ大崎店【大崎駅新東口近くの充電スタバ】,東京都品川区大崎1-11-1,大崎駅南口から徒歩2分（大崎駅前のゲートシティ内にあります。詳しくはゲートシティの店舗案内看板）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",カウンター席…6口（2口x3） ・テーブル席…4口（2口x2）（PC用のテーブル席と、通路に面したカウンター席）,7:00～22:30,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=32,03-5496-3027,2,82	
スターバックスコーヒー エトモ大井町店【大井町駅近くの充電スタバ】,東京都品川区大井1-1-1,大井町駅　から徒歩0分  （東急大井町駅の2Ｆ）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",4口（レジ横カウンター席）,7:00～22:30,なし,https://www.starbucks.co.jp/store/search/detail.php?id=525,03-5746-0201,2,82	
上島珈琲店 自由が丘店【自由が丘駅近くの充電喫茶店】,東京都目黒区自由が丘1-26-7,自由が丘駅から徒歩3分,【あり】お店独自のWi-Fi,8口以上（壁側テーブル席足元等）,平日 7:30～22:00 / 土日祝 8:00～21:00,なし,https://shop.ufs.co.jp/ufs/,03-5731-9251,2,92	
目黒ダイニング【目黒駅正面口近くの充電ダイニング】,東京都目黒区下目黒2-17-22,目黒駅正面口から徒歩7分（東和ビルⅡ 1階）,【あり】お店独自のWi-Fi,3口くらい（テーブル席の窓際）,[平日] 11:30〜14:00(L.O13:30) 18:30- 23:00(L.O22:30) [土日祝日] 12:30〜16:00(L.O15:30),なし,https://dengen-cafe.com/bxye,03-6322-0781,2,92	
ドトールコーヒー 中目黒店【中目黒駅近くの充電カフェ】,東京都目黒区上目黒３‐３‐２,中目黒駅から徒歩1分,"【あり】au-Wi-Fi,docomo Wi-Fi",1口,平日07:00〜22:00　土曜日07:30 〜21:00　日・祝08:00〜20:00,年中無休,https://bit.ly/2JEquSt,03-3713-4269,2,92	
エクセルシオールカフェ 自由が丘駅前店【自由が丘駅から近い電源カフェ】,東京都目黒区自由が丘2‐11‐1,自由が丘駅正面口から徒歩1分（ロータリー沿いジェイフェイスクリヤマビル1F・2F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",10口（	２階の禁煙席にある、10人がけの大テーブル。）,平日: 6:30～23:20 土日: 7:00～23:20,なし,http://sasp.mapion.co.jp/b/doutor/info/05000050/?shopmastergyokna=2101,03-5726-2576,2,92	
4uatre – キャトル【池尻大橋駅・東京都目黒区】,東京都目黒区大橋2-22-2,池尻大橋駅 西口から徒歩1分（地下1階）,【あり】お店独自のWi-Fi,10口（2名テーブル席・6名テーブル席・カウンター）,［平日］11:30〜23:00［土］14:00〜23:00［祝］18:00〜23:00,日曜日,http://4uatre.jp.2-t.jp/qWin,03-6407-0464,2,92	
From London Cafe（フロム・ロンドン・カフェ）【武蔵小山駅東京都目黒区】,東京都目黒区目黒本町4-3-14,武蔵小山駅 西口からから徒歩8分（コレクションハウス2F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi",http://collection-house.net,11:00～26:00頃,不定休,http://collection-house.net,[phone],2,92	
エクセルシオールカフェ 自由が丘マリクレール通り店【自由が丘駅・東京都目黒区】,東京都目黒区自由が丘１‐９‐２,自由が丘駅 南口からとほ1分,【あり】ソフトバンクWi-Fiスポット,20口くらい（1F禁煙：カウンター10口くらい、2F喫煙：カウンター8口くらい＋端のテーブル2口）,7:00～23:00,なし,http://www.doutor.co.jp/shopsearch/detail/05000193.html,03-3723-8685,2,92	
スターバックスコーヒー 学芸大駅前店【学芸大学駅近くの充電スタバ】,東京都目黒区鷹番3-15-25,学芸大学駅 西口から徒歩2分,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,at_STARBUCKS_Wi2",4ヶ所×2口（2F東側カウンター席（8席）の席間袖面4カ所）,［平日］7:30〜22:30［土日祝］8:00〜22:30,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=23,03-5722-5490,2,92	
スターバックスコーヒー 中目黒山手通り店【中目黒駅・東京都目黒区】,東京都 目黒区 上目黒3-1-3,中目黒駅から徒歩2分,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,at_STARBUCKS_Wi2",2口×6ヶ所（入口脇カウンター席の袖面4ヶ所と中程の柱脇カウンター席の壁面2カ所）,7:00〜22:30,不定休,http://www.starbucks.co.jp/store/search/detail.php?id=250,03-5721-9293,2,92	
エクセルシオールカフェ 都立大学駅前店【都立大学駅近くの充電カフェ】,東京都目黒区平町１‐２７‐１,都立大学駅出口から徒歩0分（駅出口目の前。パル都立大ビル１Ｆ）,【あり】ソフトバンクWi-Fiスポット,6口くらい（禁煙4口くらい、喫煙2口）（壁際の端の方（１F2口、２F4口））,［平日］06:45〜23:00［土日祝］07:00〜23:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000071/,03-5731-2751,2,92	
ジョナサン 大森駅前店【大森駅西口近くの充電ファミレス】,東京都大田区山王２丁目８−２６　東辰ビル２Ｆ,大森駅西口より徒歩2分（東辰ビル）,"【あり】au-Wi-Fi,Wi2 300,お店独自のWi-Fi",6口以上（テーブル席足元等）,24時間,なし,https://dengen-cafe.com/cqti,03-5743-6977,2,102	
カフェ・ド・クリエ 蒲田グランデュオ西館【蒲田駅近くの充電カフェ】,東京都大田区西蒲田7-68-1,蒲田駅から徒歩2分（ グランデュオ蒲田（西館）6F）,【あり】お店独自のWi-Fi,10個以上（カウンター　喫煙禁煙両方）,10:00～21:00,なし,https://dengen-cafe.com/b38h,03-5713-6274,2,102	
上島珈琲店 大森店【大森駅西口近くの電源喫茶店】,東京都大田区山王2-3-3,大森駅西口から徒歩1分（野口ビル1F）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",2口（カウンター席付近とトイレ付近のソファー席）,平日 7:30～22:00 / 土曜 8:00～22:00 / 日祝 8:00～21:00,なし,https://goo.gl/oSPrfq,03-5746-1868,2,102	
和カフェテリアダイニング 羽田食堂【羽田空港国際線ターミナル駅近くの電源食堂】,東京都大田区羽田空港２丁目６-５,羽田空港国際線ターミナル駅・羽田空港国際線ビル駅から徒歩3分（江戸小路の大橋近く）,"【あり】ソフトバンクWi-Fiスポット,お店独自のWi-Fi,その他",16口（手前カウンター8口、ボックス席に2口ずつ4席）,24時間営業,なし,https://goo.gl/2N3VaZ,03-6428-0690,2,102	
ルノアール 蒲田西口店【蒲田駅西口近くの充電喫茶店】,東京都大田区西蒲田8-1-7,蒲田駅南口2から徒歩1分（グランタウンビル2階）,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",禁煙・喫煙共に4口以上（禁煙席と喫煙席の壁側足元）,平日:7:30-23:00、土・日・祭日:8:00-23:00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/124,03-3735-2508,2,102	
GGG CAFE【羽田空港第2ビル駅近くの充電カフェ】,東京都大田区羽田空港３丁目４,羽田空港第2ビル駅から徒歩1分（ 第2旅客ターミナル3F ターミナルロビー15）,【あり】その他,8口以上（カウンター壁）,07:00～20:30  （L.O.20:00）,年中無休,https://goo.gl/W8L8fo,03-6428-8535,2,102	
モスカフェ 羽田空港国際線ターミナルビル店【羽田空港国際線ターミナル駅近くの充電カフェ】,東京都大田区羽田空港２丁目６-５,羽田空港国際線ターミナル駅・羽田空港国際線ビル駅から徒歩3分,"【あり】BBモバイルポイント,ソフトバンクWi-Fiスポット,docomo Wi-Fi,お店独自のWi-Fi,その他",16口（フロア中央のカウンター席腰の位置）,24時間営業,なし,https://ssl.mos.jp/shop/detail/02390/,03-5708-7521,2,102	
上島珈琲店 成城店【成城学園前駅南口近くの電源カフェ】,東京都世田谷区成城2-39-7,成城学園前駅南口から徒歩1分(すみれビル),【あり】お店独自のWi-Fi,5口くらい(3階禁煙ゾーン奥),[平日]07:00～22:00 [土日祝]07:00～22:00,なし,https://goo.gl/V6v3kS,03-5727-0039,2,112
ウェンディーズ・ファーストキッチン 用賀店【用賀駅北口近くの充電ファストフード】,東京都世田谷区用賀4-10-1,用賀駅北口から徒歩1分（世田谷ビジネススクエアB1）,【なし】,8口以上（カウンター席）,07:30～22:00 日祝/07:30～21:30 ラストオーダー21:30,年中無休,https://www.first-kitchen.co.jp/shop/map.php?shopid=19,03-5717-2074,2,112
ミスタードーナツ 成城ショップ【成城学園前駅南口近くの充電ミスド】,東京都世田谷区成城２丁目３４－１０,成城学園前駅南口から徒歩1分,【あり】docomo Wi-Fi,10口（一階、二階のカウンター席）,08:00～22:00,なし,https://dengen-cafe.com/qk3h,03-5727-0850,2,112
スターバックスコーヒー 世田谷ビジネススクエア店【用賀駅北口近くの充電スタバ】,東京都世田谷区用賀4-10-1,用賀駅北口から徒歩1分（世田谷ビジネススクエア）,"【あり】フレッツ・スポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",3口（窓際のカウンター席）,月～土： 07:00～22:00 日祝： 08:00～21:00,-,https://www.starbucks.co.jp/store/search/detail.php?id=1328,03-5491-8521,2,112
ドトールコーヒー 世田谷ビジネススクエア店【用賀駅北口近くの充電カフェ】,東京都世田谷区用賀４-１０-１,用賀駅北口から徒歩1分(世田谷ビジネススクエア　ＳＢＳプラザＢ１Ｆ),【なし】,4口以上,平日・土曜日07:00～22:00、日・祝08:00～20:00,年中無休,https://dengen-cafe.com/aen0,03-5491-7122,2,112
上島珈琲店 三軒茶屋店【三軒茶屋駅南口B近くの充電喫茶店】,東京都世田谷区三軒茶屋1-37-13,三軒茶屋駅南口Bから徒歩1分（オアシス三軒茶屋ビル1F）,【あり】お店独自のWi-Fi,6口以上（禁煙・喫煙ともにテーブル席など足元に設置）,平日・土曜 7:30～22:00 / 日祝 8:00～22:00,なし,https://shop.ufs.co.jp/ufs/spot/detail?code=3650,03-5433-4505,2,112
楽天カフェ 二子玉川ライズ S.C.店【二子玉川駅東口近くの電源カフェ】,東京都世田谷区玉川1-14-1,二子玉川駅東口から徒歩4分（二子玉川ライズ・ショッピング センター・テラスマーケット 2F）,【あり】お店独自のWi-Fi,８口ぐらい（一階の一人席カウンター）,[ 平日]08:00～21:00 [土日祝]10:00～21:00 (L.O. 20:30),不定休,https://goo.gl/36wPsy,03-5717-9133,2,112
スペースオービット（space orbit）【三軒茶屋駅北口が近い電源カフェバー】,東京都世田谷区太子堂5-28-9,三軒茶屋駅三茶パティオ口か北口から徒歩8分ほど,【あり】お店独自のWi-Fi,8口（テーブル席脇）,19:00～29:00 営業時間が変動するためスケジュールでご確認ください,詳細はスケジュールを確認,https://goo.gl/dfHnK,03-3411-3810,2,112
ジョナサン 駒沢店【駒沢大学駅近くの電源ジョナ】,東京都世田谷区上馬３丁目１７-7,駒沢大学駅公園口、東口から徒歩2分（自由通り沿い）,"【あり】au-Wi-Fi,Wi2 300",20口ほど（ソファ席の下）,24時間営業,なし,https://goo.gl/1Ymnga,03-5779-3820,2,112
旅Cafe GIFT 下北沢HOME【下北沢駅・東京都世田谷区】,東京都世田谷区北沢2-18-5,下北沢駅 南口から徒歩2分（Neビル3F）,【あり】お店独自のWi-Fi,10口以上（カウンター・座敷席・テーブル席　基本どの席にも完備 ※ご要望があれば増やせます）,12:00～24:00,なし,http://tabicafe-gift.com/shimokitazawa.html,03-3413-0033,2,112
ディーンアドンデルーカ 広尾店（DEAN&DELUCA） 【広尾駅近くの充電カフェ】,東京都渋谷区広尾5-6-6,広尾駅から徒歩1分(広尾PLAZA1F),【あり】お店独自のWi-Fi,4口以上（カウンター席腰位置に設置）,8:00 - 21:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=47,03-5422-9082,2,122
オリーブチキンカフェ 笹塚店（bb.q OLIVE CHICKEN cafe）【笹塚駅近くの充電カフェ】,東京都渋谷区笹塚1-56-18,笹塚駅から徒歩1分（京王クラウン街 1階）,【あり】お店独自のWi-Fi,6口（カウンター席、テーブル席）,11:00～23:00,年中無休,https://bbq-olivechickencafe-sasazuka.com/,050-5269-7769,2,122
ディーンアドンデルーカカフェ（DEAN&DELUCA） 渋谷ストリーム店【渋谷駅新南口近くの充電カフェ】,東京都渋谷区渋谷３丁目２１−３,渋谷駅新南口から徒歩3分（渋谷ストリーム2F）,"【あり】au-Wi-Fi,その他",12口（入口カウンター席腰位置）,7:00～22:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=44,03-6427-3601,2,122
プレッセシブヤ（Precce Shibuya DELI MARKET）【渋谷駅新南口近くの充電イートイン】,東京都渋谷区渋谷3丁目21–3,渋谷駅新南口から徒歩2分（渋谷ストリーム2階2−14）,【なし】,10口+USB10口（フロア奥のイートインコーナー各席卓上）,7:00～23:00,なし,https://www.tokyu-store.co.jp/Portals/0/lp/precce-shibuya-jp.html,03-6419-3109,2,122
ルノアール 渋谷シオノギビル店【渋谷駅東口近くの充電喫茶店】,東京都渋谷区渋谷2-17-5,渋谷駅東口から徒歩3分（シオノギ渋谷ビル2階。ヒカリエの奥）,"【あり】BBモバイルポイント,Wi2 300,お店独自のWi-Fi",禁煙6口以上＆喫煙6口以上（壁側喫煙テーブル席足元・壁側禁煙テーブル席足元）,［平日］07:30～22:00［木金］07:30～23:00［土］08:00～23:00［日祝］09:00～21:00,なし,https://dengen-cafe.com/lk7p,03-5469-0850,2,122
セブンクローバー（7Clover）【神泉駅南口近くの充電カフェ】,東京都渋谷区南平台町１２－８,神泉駅南口から徒歩7分（+F.Square 1F）,【あり】お店独自のWi-Fi,10口くらい（窓際カウンター）,不明,不明,https://www.7clover.jp/,03-3770-7777,2,122
ドトールコーヒー 原宿店【原宿駅JR口、明治神宮前駅3近くの充電カフェ】,東京都渋谷区神宮前１‐１３‐１８,原宿駅JR口から徒歩1分、明治神宮前駅3から徒歩1分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口以上,平日・土曜日07:00〜22:00、日・祝07:00〜21:00,年中無休,https://dengen-cafe.com/j7zh,03-3478-0323,2,122
Cafe&Meal MUJI 渋谷西武【渋谷駅ハチ公口近くの充電カフェ】,東京都渋谷区宇田川町２１－１　,渋谷駅6-2番出口から徒歩3分(渋谷西武２Ｆ（無印良品内）),【なし】,10口（奥のソファー席の下）,10:00～21:00,なし,https://goo.gl/aBuZKa,03-3770-1637,2,122
上島珈琲店 渋谷３丁目店【渋谷駅新南口近くの充電喫茶店】,東京都渋谷区渋谷3-11-11,渋谷駅新南口から徒歩3分,【あり】お店独自のWi-Fi,6口程度,07:30～22:00 / 日祝 07:30～21:00,なし,https://goo.gl/mLXbWT,03-6418-4839,2,122
エクセルシオールカフェバリスタ  渋谷公園通り店【渋谷駅6-4近くの充電カフェ】,東京都渋谷区神南１‐２０‐１２,渋谷駅6-4番出口から徒歩4分（遠山ビル１Ｆ・２Ｆ）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",10口程度（一階禁煙カウンター、二階喫煙6口）,[平日] 08:00～22:30 [土]08:00～23:00 [日祝] 08:00～22:00,なし,https://goo.gl/Zs4DMJ,03-5728-7667,2,122
スタンドコーヒースタンド渋谷（SUNDAY COFFEE stand渋谷）【渋谷駅ハチ公口近くの充電カフェ】,東京都渋谷区道玄坂2-10-1,渋谷駅ハチ公口から徒歩3分（奈須ビル1階）,【あり】FREESPOT,4口くらい(カウンター席),【日～木・祝日】08:00～22:00 【金・土・祝前日】08:00～23:00,年中無休,https://goo.gl/wuuC7m,03-6416-0084,2,122
