ディーンアドンデルーカ  東京ミッドタウン日比谷店（DEAN&DELUCA）【日比谷駅近くの充電カフェ】,東京都千代田区有楽町1-1-4,日比谷駅から徒歩2分（東京ミッドタウン日比谷 1F）,【あり】お店独自のWi-Fi,8口以上（窓側カウンター腰位置）,平日7:00〜22:00 土日祝 8:00〜21:00,なし,https://www.deandeluca.co.jp/shop/detail.php?shop_id=40,03-3519-3735,2,2
スターバックスコーヒー 渋谷マークシティ店【渋谷駅中央出口近くの電源カフェ】,東京都渋谷区道玄坂1-12-3,渋谷駅中央口出口から徒歩4分(渋谷マークシティイースト3F),"【あり】au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",10口(奥の窓際カウンタースペース),07:00～23:00,不定休,https://goo.gl/6NoJrS,03-3461-0739,2,122
エクセルシオールカフェ バリスタ 恵比寿ガーデンプレイスタワー【恵比寿駅東口近くの電源カフェ】,東京都渋谷区恵比寿４‐２０‐３,恵比寿駅東口から徒歩5分（恵比寿ガーデンプレイスタワー オフィスタワー1階）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi",10個以上(テーブル席全て),[平日]07:00～22:30[土]07:30～22:30[日祝 ]07:30～22:00,なし,https://goo.gl/X4g4tn,03-5448-9446,2,122
エクセルシオールカフェ 渋谷マークシティー店【渋谷駅アベニュー口近くの電源カフェ】,東京都渋谷区道玄坂１‐１２‐５,渋谷駅 アベニュー口より直結（ 渋谷マークシティ　ウエスト４Ｆ）,"【あり】フレッツ・スポット,FREESPOT,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,お店独自のWi-Fi,その他",10口（中央の大テーブル）,07:00～23:00,年中無休,https://goo.gl/njFCL7,03-5428-5460,2,122
スターバックス 渋谷公園通り店【渋谷駅13出口近くの電源スタバ】,東京都渋谷区神南1-7-5,渋谷駅13出口から徒歩8分（渋谷区役所の向かい 渋谷公園通りＪＮビル 1F）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,at_STARBUCKS_Wi2",2階 12口程度(2階カウンター席),[月～金]07:00～22:00 [土日祝]07:30～22:00,不定休,https://goo.gl/9jmxg9,03-5458-2610,2,122
エクセルシオール カフェバリスタ 渋谷道玄坂店【渋谷駅ハチ公口近くの充電カフェ】,東京都渋谷区道玄坂２‐６‐１,渋谷駅ハチ公口から徒歩１分,【あり】ソフトバンクWi-Fiスポット,12口（B1 喫煙席のカウンター、２Ｆ窓際）,06:00～24:00,なし,https://goo.gl/oYt6AV,03-5428-3638,2,122
ナルーカフェ表参道（76CAFE OMOTESANDO）【表参道駅近くの電源カフェ】,東京都渋谷区神宮前4-9-2,表参道駅A2出口から徒歩3分（神宮前MMビル1階、地下1階）,【あり】お店独自のWi-Fi,40口以上（1階フロアソファ席、地下フロア40席全席）,11:00〜23:00,なし,https://tabelog.com/tokyo/A1306/A130602/13037285/,03-5786-1781,2,122
クリエーターズカフェトーキョー（Creators cafe Tokyo）【渋谷駅近くの電源カフェ】,東京都渋谷区宇田川町12-9,渋谷駅ハチ公前から徒歩6分（ジュール渋谷 7F）,【あり】お店独自のWi-Fi,10口以上（各席二口）,11:00～23:30,なし,https://www.creatorscafe.tokyo/,03-6416-1044,2,122
カフェ・ド・レペ （CAFE DE REPE）【渋谷駅南口近くの充電カフェ】,東京都渋谷区道玄坂１丁目３−３,渋谷駅 南口から徒歩2分,"【あり】FREESPOT,ソフトバンクWi-Fiスポット,お店独自のWi-Fi",10口くらい（椅子の下）,9:00～23:00,無休,https://dengen-cafe.com/qbkp,03-3464-9444,2,122
カフェドクリエ 渋谷3丁目店【渋谷駅・東京都渋谷区】,東京都渋谷区渋谷3-8-12,渋谷駅 東口から徒歩2分（渋谷第一生命ビルディング1F）,【あり】,12口以上（店舗手前、奥のカウンター席）,［平日、土］7:00〜22:00［日祝］7:00〜21:00,なし,http://www.pokkacreate.co.jp/shops/detail/36,03-3498-5080,2,122
スターバックスコーヒー（スタバ） 北参道店【北参道駅・東京都渋谷区】,東京都渋谷区千駄ケ谷3-39-9,北参道駅2出口から徒歩０分（明治通り沿いIBF-PLANNING ビル）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",フロア奥のカウンター席腰の位置に8口,7:30～21:00,不定休,http://www.starbucks.co.jp.2-t.jp/h1aY,03-5414-3941,2,122
ボタニカルカフェ メデテ（medete）【恵比寿駅/代官山駅/中目黒駅・東京都渋谷区】,東京都渋谷区恵比寿南３-９-３,恵比寿駅 西口から徒歩5分（地下鉄5番出口から徒歩2分）、代官山駅から徒歩8分、中目黒駅から徒歩11分,【あり】お店独自のWi-Fi,16口（カウンター4席、テーブル4席）,11:00～19:00,火曜,http://medete.jp/,03-6303-0514,2,122
楽天カフェ【渋谷駅・東京都渋谷区】,東京都渋谷区神南1-20-6,渋谷駅 ハチ公口から徒歩4分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,Wi2Premium,お店独自のWi-Fi",20口以上（基本全席。カウンターは席前の壁に1席1口。壁側のテーブル席はテーブル下）,10:00～23:00,なし,http://cafe.rakuten.co.jp.2-t.jp/aSKE,03-5784-2848,2,122
エクセルシオール カフェ 渋谷宮益坂店【渋谷駅・東京都渋谷区】,東京都渋谷区渋谷１‐１４‐８,渋谷駅 宮益坂口から徒歩3分（宮益ＳＫビル１Ｆ・２Ｆ）,"【あり】ソフトバンクWi-Fiスポット,docomo Wi-Fi",18口（2F禁煙席：カウンター×8＋階段横テーブル×2、２F喫煙席：カウンター×8）,7:00〜23:00,年中無休,http://www.doutor.co.jp/shopsearch/detail/05000201.html,03-3498-1158,2,122
ヴィ・ド・フランス 中野坂上店【中野坂上駅１近くの充電カフェ】,東京都中野区本町2-46-1,中野坂上駅1番出口から徒歩1分（サンブライトツイン北棟B-101b）,"【あり】FREESPOT, ソフトバンクWi-Fiスポット, docomo Wi-Fi, お店独自のWi-Fi",2席に1口の間隔で、譲り合って、という感じ（カウンター席）,平日　07:30～21:00 日祝　08:00～20:00,なし,http://www.viedefrance.co.jp/,03-3299-2931,2,132
エクセルシオールカフェバリスタ  中野サンモール店【中野駅北口近くの充電カフェ】,東京都中野区中野５丁目５６番地７,中野駅北口から徒歩3分（中野サンモールを奥に進むとあります）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口以上（禁煙喫煙カウンター席卓上、腰位置などに設置）,平日: 06:30 - 22:30 土日祝: 07:00 - 22:30,なし,https://sasp.mapion.co.jp/b/doutor/info/05000034/,03-5318-2476,2,132
クロシェットカフェ【中野駅近くの電源カフェ】,東京都中野区中野4-3-1,中野駅北口徒歩4分,【あり】お店独自のWi-Fi,4口（カウンター以外にばらけて設置）,10:00～19:00,土曜日,https://goo.gl/qwS9fM,03-5343-5088,2,132
ドトールコーヒーショップ 中野坂上店【中野坂上駅から近い電源カフェ】,東京都中野区本町2-46-1,中野坂上駅1出口から徒歩0分,"【あり】au-Wi-Fi,docomo Wi-Fi",3口（禁煙ゾーンのカウンター席）,平日: 07:00～21:00  土曜日: 07:30～19:30  日祝: 08:00～19:30,なし,https://sasp.mapion.co.jp/b/doutor_s/info/01010541/,03-3372-3725,2,132
上島珈琲店 東中野店【東中野駅・東京都中野区】,東京都中野区東中野5-1-1,東中野駅 東口から徒歩3分（ユニゾンモール東中野1F）,"【あり】ソフトバンクWi-Fiスポット,お店独自のWi-Fi",8口（禁煙は1人用ソファ席4口／喫煙は窓側のカウンター席4口）,［平日］7:30〜21:00［土日祝］8:00〜21:00,なし,http://www.ufs.co.jp.2-t.jp/pbAY,03-5332-3335,2,132
ベックスコーヒーショップ 中野店【中野駅・東京都中野区】,東京都中野区中野五丁目31番1号　中野駅,JR中野駅改札内北口改札寄り徒歩０分,【なし】,喫煙席16個  禁煙席 16個 （カウンター）,平日6:30～22:30　土日祝6:30～22:00,なし,http://www.jefb.co.jp.2-t.jp/fIre,03-5342-5141,2,132
喫茶室ルノアール 中野南口駅前店【中野駅・東京都中野区】,東京都中野区中野3-36-15,中野駅南口から徒歩1分（ニュークリアビルB1F）,"【あり】au-Wi-Fi,livedoor Wireless,Wi2 300",6ヶ所×2口（禁煙フロアは壁面6ヶ所程(喫煙フロアは不明)）,［平日土］7:30～23:00［日祝］8:00～22:00,なし,http://standard.navitime.biz/renoir/Spot.act?dnvSpt=S0107.64,03-5340-6222,2,132
スターバックスコーヒー 中野通り店【中野駅北口近くの充電スタバ】,東京都中野区中野5-64-5,中野駅北口から徒歩1分（北口を出たら大通りを真っ直ぐ進むと右側）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",10口くらい（二回の中央のテーブル）,7:00～22:30,なし,http://www.starbucks.co.jp/store/search/detail.php?id=229,03-3388-2980,2,132
サンマルクカフェ 中野坂上店【東京都中野区・中野坂上駅】,東京都中野区中央2丁目5−4,中野坂上駅3番出口から徒歩2分,【なし】,5口くらい（1Fと2Fの足元に開放されている。あまり量は多くない。）,7:00～22:00,年中無休,http://www.saint-marc-hd.com/saintmarccafe/,03-5332-5309,2,132
カフェミヤマ 中野ブロードウェイ店【中野駅北口近くの充電喫茶店】,東京都中野区中野5-52-15-153,中野駅北口から徒歩3分（中野ブロードウェイ内1F）,"【あり】BBモバイルポイント,au-Wi-Fi,livedoor Wireless,お店独自のWi-Fi",禁煙4口以上＆喫煙4口以上（壁側喫煙＆禁煙テーブル席足元）,［平日］7:30～22:00［土日祝］8:00～22:00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/84,03-3385-7366,2,132
ルノアール 中野サンプラザ前店【中野駅北口近くの充電喫茶店】,東京都中野区中野5-67-5,中野駅北口から徒歩3分（長谷部ビル2階）,"【あり】BBモバイルポイント,au-Wi-Fi,Wi2 300,お店独自のWi-Fi",禁煙・喫煙共に4口以上（禁煙席と喫煙席の壁側足元）,8:00～22:00,なし,https://www.ginza-renoir.co.jp/shopsearch/shops/view/98,03-3388-2477,2,132
ドトールコーヒー 南阿佐ヶ谷駅前店【南阿佐ヶ谷駅1近くの充電カフェ】,東京都杉並区成田東５-４２-１３,南阿佐ヶ谷駅1から徒歩1分,"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,平日: 07:30～21:00、土曜日: 08:00～21:00、日・祝: 08:00～20:00,年中無休,https://dengen-cafe.com/pt1m,03-3392-2828,2,142
BREWBOOKS【西荻窪駅南口近くの充電カフェ】,東京都杉並区西荻南３−４−５,西荻窪駅南口より徒歩4分,【あり】お店独自のWi-Fi,8口（2階席に設置）,平日12:00～22:00 土11:00～22:00 日祝11:00～21:00,毎週月曜 第2火曜、第4火曜,https://brewbooks.net/?page_id=529,非公開,2,142
ジョナサン 浜田山店【浜田山駅近くの充電ファミレス】,東京都杉並区浜田山３丁目２８−１６,浜田山駅より徒歩3分,"【あり】au-Wi-Fi,Wi2 300,お店独自のWi-Fi",6口以上（テーブル席足元等）,24時間,なし,https://dengen-cafe.com/yv5g,03-5378-7183,2,142
プロント ビーンズ阿佐ヶ谷店【阿佐ヶ谷駅近くの充電カフェ】,東京都杉並区阿佐谷南3-36-1,阿佐ヶ谷駅改札から徒歩0分（改札を出て見上げる目の前に。Dila阿佐ヶ谷2F）,"【あり】フレッツ・スポット,docomo Wi-Fi,お店独自のWi-Fi",8口（窓側禁煙カウンター席卓上）,平日：07:30～23:00  土日祝：08:00～22:00,年中無休,https://goo.gl/C1hzqD,03-5327-3277,2,142
むさしの森珈琲 杉並井草店【井荻駅北口近くの充電喫茶店】,東京都杉並区井草3-19-16,井荻駅北口から徒歩4分,【不明】,10個くらい（道路側のカウンター席にあります。）,07:00～23:00 (L.O.22:00),不明,https://goo.gl/Svc1f8,03-5382-7286,2,142
カフェ プロセニアム【高円寺駅南口近くの電源カフェ】,東京都杉並区高円寺南３丁目４６,高円寺駅南口から徒歩３分,【あり】FREESPOT,20口ほど（全席）,11:00～23:00,不明,https://cafe-proscenium.shopinfo.jp/pages/1362525/page_201710202255,03-6383-2813,2,142
ガスト 荻窪南口店【荻窪駅南口近くの充電ファミレス】,東京都杉並区荻窪５丁目２８−１３　宇田川ビル２Ｆ,荻窪駅南口から徒歩1分（商店街に入ったらすぐ）,"【あり】au-Wi-Fi,Wi2 300,その他",4口（窓際カウンター席）,8:00〜26:00,なし,https://dengen-cafe.com/natu,03-5335-5638,2,142
ALOHA LOCO CAFE（アロハロコカフェ）【西荻窪駅・東京都杉並区】,東京都杉並区西荻北３−２５−１,西荻窪駅 北口から徒歩3分,"【あり】UQ Wi-Fi,ソフトバンクWi-Fiスポット,au-Wi-Fi,Wi2 300,Wi2Premium,お店独自のWi-Fi",20口くらい（全席近辺　壁沿い）,11:30〜23:30,月曜日,http://bunbmond.com/fb2garden/,[phone],2,142
スターバックス 阿佐ヶ谷駅前店【阿佐ヶ谷駅・東京都杉並区】,東京都杉並区阿佐谷南３丁目５８−１,阿佐ヶ谷駅直結,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",10口くらい（1f 駅側カウンター）,7:00～22:30,不定休,http://www.starbucks.co.jp.2-t.jp/bXWz,03-5327-6095,2,142
スターバックスコーヒー ルミネ荻窪店【荻窪駅北口近くの充電スタバ】,東京都杉並区上荻1-7-1,荻窪駅直結（ルミネ荻窪店1F北西端）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",2口×2ヶ所（北側窓際のカウンター席(4席)の袖面2ヶ所）,7:00〜22:00,不定休(ルミネ荻窪休館日に依存),https://www.starbucks.co.jp/store/search/detail.php?id=783,03-5347-2825,2,142
サンマルクカフェ 荻窪南口店【荻窪駅・東京都杉並区】,東京都杉並区荻窪5-27-8,荻窪駅 西口もしくは南口から徒歩1分（荻窪タイガープラザ3ビル1F）,【なし】,禁煙席で7~8口ほど（壁際のスタンドライトが置かれている場所付近）,7:00～22:00,なし,http://www.saint-marc-hd.com/cafe/,03-5347-3309,2,142
タリーズコーヒー 阿佐ヶ谷ダイヤ街店【阿佐ヶ谷駅・東京都杉並区】,東京都杉並区阿佐谷南３丁目５５−１,阿佐ヶ谷駅から徒歩1分,【あり】お店独自のWi-Fi,10〜13ほど（中央のテーブル席(10口)と支柱付近の3箇所+喫煙席(口数不明)）,10:00-22:00,不定休,http://www.tullys.co.jp.2-t.jp/bbY8,03-5327-5307,2,142
ドトールコーヒー 目白駅前店【目白駅近くの充電カフェ】,東京都豊島区目白３‐１４‐３,目白駅から徒歩1分(グロワルビル),"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",４口以上,平日: 06:45～21:00、土・日・祝: 07:00～21:00,年中無休,https://dengen-cafe.com/nhd3,03-5996-7938,2,152
プロント 目白店【目白駅近くの充電カフェ】,東京都豊島区目白2-39-1,目白駅から徒歩1分（TRAD目白1F）,【あり】その他,10口（禁煙フロア中央カウンター席卓上）,08:00～22:00（貸し切りをしているときもある）,施設に準ずる,https://dengen-cafe.com/syw7,03-5985-2145,2,152
ジョナサン 西池袋店【池袋駅近くの充電ファミレス】,東京都豊島区西池袋１丁目１７−６　池袋西口センタービル,池袋駅より徒歩１分（池袋西口センタービル）,"【あり】au-Wi-Fi,Wi2 300,お店独自のWi-Fi",6口以上（テーブル席足元等）,06:30〜29:00,なし,https://dengen-cafe.com/963b,03-3985-4322,2,152
プロント(PRONTO)  エキア池袋店【池袋駅北口近くの充電カフェバー】,東京都豊島区西池袋１－1－２１,池袋駅北口から徒歩1分（東武池袋駅構内）,"【あり】フレッツ・スポット,お店独自のWi-Fi,その他",4口（フロア奥のテーブル6人席の卓上）,07:00～23:00,無休,https://dengen-cafe.com/ogw7,03-5957-5778,2,152
スターバックスコーヒー 池袋ショッピングパーク北館店【池袋駅東口近くの充電スタバ】,東京都豊島区南池袋1-29-1,池袋駅東口から徒歩1分（池袋ショッピングパーク）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",6口（窓側カウンター席腰位置）,7:00～22:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=1533,03-5396-7438,2,152
ドトールコーヒー 池袋６０階通り店【池袋駅東口近くの充電カフェ】,東京都豊島区東池袋１-１３-６,池袋駅東口から徒歩4分(池袋ロクマルビル２F),"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上,平日07:00〜22:00、土・日・祝08:00〜22:00,年中無休,https://dengen-cafe.com/btdd,03-3982-3800,2,152
エクセルシオールカフェ  池袋二丁目店【池袋駅西口近くの充電カフェ】,東京都豊島区池袋２‐１‐１,池袋駅西口から徒歩4分、C6出口から徒歩0分（杉山ビル１Ｆ。西口五差路にあります）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口以上（禁煙カウンター席卓上、腰位置などに設置）,平　日: 06:45 - 23:00 土曜日: 07:00 - 23:00 日　祝: 07:00 - 22:00,なし,https://sasp.mapion.co.jp/b/doutor/info/05000024/,03-5979-1541,2,152
セガフレード・ザネッティ・エスプレッソ サンシャインシティ店【東池袋駅2近くの充電カフェ】,東京都豊島区東池袋 3-1-1,（サンシャインシティ専門店街アルパ B1）,"【あり】フレッツ・スポット,FREESPOT,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,その他",12口(カウンター席卓上),平　日 07:30～22:00 土・日・祝 08:30～22:00,年中無休,https://dengen-cafe.com/xn2g,03-6912-7202,2,152
グローカルカフェ 池袋（GLOCAL CAFE IKEBUKURO）【東池袋駅2近くの充電カフェ】,東京都豊島区東池袋3-1-1,東池袋駅2番出口より徒歩3分（サンシャインシティアルパ1F）,"【あり】お店独自のWi-Fi,その他",18口以上（テーブル席足元、カウンター）,平日07:30～22:00 土日祝　08:30～22:00,年中無休,https://dengen-cafe.com/doqr,03-6912-8550,2,152
ドトールコーヒー 要町店【要町駅1近くの充電カフェ】,東京都豊島区要町１-９-３,要町駅1番出口から徒歩0分,"【あり】au-Wi-Fi,docomo Wi-Fi",6口,07:00～21:00  日祝: 07:00～20:00,なし,https://sasp.mapion.co.jp/b/doutor_s/info/01012087/,03-5995-9876,2,152
ドトールコーヒー ルミネ池袋店【池袋駅西口近くの充電カフェ】,東京都豊島区西池袋１-１１-１,池袋駅南口から徒歩1分(ルミネ池袋店Ｂ１Ｆ),"【あり】au-Wi-Fi,docomo Wi-Fi",4口以上（カウンター席）,平日06:30〜22:30、土曜日07:00〜22:30、日・祝07:30〜22:30,年中無休,https://dengen-cafe.com/v2c5,03-3984-9060,2,152
ファーストキッチン・ウェンディーズ 池袋北口店【池袋駅北口近くの充電カフェ】,東京都豊島区西池袋1-26-4,池袋駅北口から徒歩1分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,Wi2Premium,その他",1F4口・2F14口・3F15口（1F入口カウンター席卓上に4口、2F禁煙カウンター席卓上14口、3F禁煙カウンター席卓上8口、喫煙カウンター席卓上に7口）,7:00～22:00,なし,https://wendys-firstkitchen.co.jp/shop/map.php?shopid=24,03-5911-7721,2,152
カフェベローチェ 東池袋一丁目店【池袋駅東口近くの充電カフェ】,東京都豊島区東池袋1-19-10,池袋駅東口から徒歩4分（豊島区役所跡地の向かい）,"【あり】ソフトバンクWi-Fiスポット,docomo Wi-Fi,お店独自のWi-Fi",禁煙10口、喫煙6口（それぞれ禁煙フロア中央カウンター卓上と喫煙カウンター卓上）,7:00～22:00,なし,https://chatnoir-company.com/chatnoir/ShopSearch?shop_code=278,03-3987-1307,2,152
エディズブレッドカフェ 池袋店【池袋駅東口近くの電源カフェ】,東京都豊島区南池袋1-28-2,池袋駅構内徒歩0分（JR池袋構内中央口近く）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi","禁煙席30,喫煙席15程度（中央カウンター、喫煙席）",[月～金] 7:00～22:00 [土・日・祝] 7:30～21:00,不定休,https://goo.gl/fT9S89,03-3981-3581,2,152
イタリアントマトカフェジュニア 池袋西口店【池袋駅西口近くの電源カフェ】,東京都豊島区西池袋1-10-1,池袋駅メトロポリタン口から徒歩1分（ルミネの向かいにあります）,"【あり】docomo Wi-Fi,Wi2Premium",34口（禁煙カウンター18口、喫煙カウンター16口）,平日7:00～23:00・土日祝7:30～23：00,なし,https://www.italiantomato.co.jp/store/it004/,03-3988-2006,2,152
上島珈琲店 巣鴨店【巣鴨駅・東京都豊島区】,東京都豊島区巣鴨2−1−2,巣鴨駅 北口からすぐ（ガストの裏）,【あり】お店独自のWi-Fi,5口くらい（1階のカウンター 、2階の喫煙のカウンター）,［平日］7:00～22:00［土日祝］7:30～22:00,なし,https://shop.ufs.co.jp/ufs/spot/detail?code=3644,03-5907-4017,2,152
喫茶室ルノアール 東池袋1丁目店【池袋駅東口近くの電源喫茶店】,東京都豊島区東池袋1-15-2,池袋駅東口から徒歩４分（サンシャイン通りから一本裏に入った通り沿いにあります。音羽ビル1F）,"【あり】au-Wi-Fi,Wi2Premium,お店独自のWi-Fi",禁煙喫煙に8口以上ずつ,平日土曜日：7：30-23：30 日祭日：8：00-23：00,なし,http://standard.navitime.biz.2-t.jp/gcyr,03-3986-8555,2,152
BAGEL&BAGEL エキュート赤羽店【赤羽駅ナカにある充電カフェ】,東京都北区赤羽1-1-1 JR,赤羽駅 北改札口内,【あり】docomo Wi-Fi,6口（窓側カウンター席卓上に2口+USB1口が3セット）,月～土06:30～22:00 日祝06:30～21:00,なし,https://goo.gl/iC14hG,03-3598-0012,2,162
ベックスコーヒーショップ エキュート赤羽店【赤羽駅ナカにある充電カフェ】,東京都北区赤羽1-1-1,赤羽駅改札内（エキュート赤羽 ）,【あり】au-Wi-Fi,10口（禁煙レジ前カウンター席卓上に6口、喫煙カウンター席卓上4口）,06:30～23:00　,なし,https://goo.gl/RwA1Zp,03-3903-5121,2,162
Tokyo Guest House Ouji Music Lounge【王子駅北口が近い充電カフェラウンジ】,東京都北区滝野川2-4-17,王子駅北口から徒歩3分（坂を上がりきったホテルあすかの並び。音無橋交差点）,【あり】お店独自のWi-Fi,15口ほど（客席全般）,11：00～23：00,なし,https://www.facebook.com/tokyoguesthouseouji/,03-6903-7256,2,162
トゥモロー（友路有）赤羽本店【赤羽駅東口近くの電源カフェ】,東京都北区赤羽1-1-5,赤羽駅東口から徒歩１分(大竹ビル 2Ｆ),【あり】その他,10口以上(座席そば),05:30～23:00,年中無休,https://goo.gl/kTVyHR,03-3903-5577,2,162
カフェドクリエ ビーンズ赤羽店【赤羽駅西口から近い電源カフェ】,東京都北区赤羽1-1-1,赤羽駅北改札から徒歩3分（ビーンズ赤羽内のクリエ）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",11口（禁煙カウンター腰位置に3口+奥壁ソファ足元に4口、喫煙カウンター腰位置に4口）,[平　日] 8:00～22:00 [土日祝]8:00～21:00,なし,http://www.pokkacreate.co.jp/shops/detail/76,03-5939-6638,2,162
ドトールコーヒーショップ ビーンズ赤羽店【赤羽駅西口近くの電源カフェ】,東京都北区赤羽１-１-１,赤羽駅西口から徒歩2分（ビーンズ赤羽内のドトール）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium",12口（禁煙フロア中央カウンター卓上）,平日土曜日: 07:30～22:00 日　祝: 08:00～21:00,なし,http://sasp.mapion.co.jp/b/doutor/info/01011001/,03-5963-3380,2,162
エ・プロント（E PRONTO） 東十条店【東十条駅・東京都北区】,東京都北区東十条3-15-10,東十条駅北口から徒歩3分（商店街を駅を背に歩いていくと右側に見えてきます。BOX1ビル）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,docomo Wi-Fi",禁煙カウンター卓上3口,平日：7:00～23:00  土日祝：8:00～23:00,なし,http://www.pronto.co.jp.2-t.jp/beYP,03-5902-7601,2,162
スターバックスコーヒー 赤羽駅前店【赤羽駅・東京都北区】,東京都 北区 赤羽1-1-1,赤羽駅 東口から徒歩30秒（赤羽駅ショッピングセンター アルカード赤羽2）,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2 300,at_STARBUCKS_Wi2",4ヶ所×2口（裏入口近くの大テーブル(8席)の袖面4ヶ所）,［平日］7:00〜22:30［土日祝］8:00〜22:30,アルカード赤羽2休館日に依存,http://www.starbucks.co.jp/store/search/detail.php?id=118,03-3598-0121,2,162
プロント ホテルメッツ田端店【田端駅近くの充電カフェバー】,東京都北区東田端1-17-20,田端駅より徒歩3分,"【あり】フレッツ・スポット,ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,お店独自のWi-Fi,その他",10口以上（禁煙席のカウンターとテーブル席足元）＋喫煙約４口（壁側テーブル席足元）,6:30~23:00(日祝は22:00),年中無休,https://www.pronto.co.jp/shop/detail?shopid=0X00299815,03-5855-7855,2,162
スターバックスコーヒー 王子駅前店【王子駅北口近くの充電スタバ】,東京都北区王子1-9-5,王子駅北口から徒歩1分（京徳ビルの1F）,【なし】,10口くらい（窓際カウンター及びレジ前カウンター）,月～金： 07:00～22:00、土日祝： 08:00～22:00,不定休,https://www.starbucks.co.jp/store/search/detail.php?id=191,03-3911-7891,2,162
UCCカフェプラザ 荒川区町屋店【町屋駅近くの充電カフェ】,東京都荒川区町屋2-2-20斎藤ビル1F,町屋駅、町屋駅前駅1から徒歩2分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi",4口以上（コンセントの場所は店員さんにお尋ねください）,平日 7:30～20:00 / 土日祝 7:30～20:00,なし,https://shop.ufs.co.jp/ufs/spot/detail?code=345,03-5692-5188,2,172
エクセルシオー カフェ 日暮里店【日暮里駅・東京都荒川区】,東京都荒川区西日暮里２‐１９‐６,日暮里駅 東口から徒歩2分,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi,docomo Wi-Fi,Wi2Premium",4口（2F喫煙席：禁煙席は未確認）,7:00～23:00,なし,http://www.doutor.co.jp/shopsearch/detail/05000038.html,03-3803-0373,2,172
ドトールコーヒーショップ 町屋駅前店【町屋駅・東京都荒川区】,東京都荒川区荒川７−５０−９,町屋駅から徒歩2分（センター町屋１Ｆ）,"【あり】ソフトバンクWi-Fiスポット,au-Wi-Fi",15口ぐらい（手前と奥）,［平日・土］7:00～21:00［日祝］7:00～20:00,なし,https://www.doutor.co.jp/shopsearch/detail/01011850.html,03-3892-2420,2,172
